Iterations,SensorVal1,SensorVal2,SensorVal3,SensorVal4,object
4,0.00,0.0,1.8,1.78,valve_connector
5,0.00,0.0,1.81,1.77,valve_connector
6,0.00,0.0,1.81,1.78,valve_connector
7,0.00,0.0,1.8,1.78,valve_connector
8,0.00,0.0,1.71,1.7,valve_connector
9,0.00,0.0,1.59,1.58,valve_connector
10,0.00,0.0,1.6,1.58,valve_connector
11,0.00,0.0,1.61,1.58,valve_connector
12,0.00,0.0,1.61,1.58,valve_connector
13,0.00,0.0,1.61,1.58,valve_connector
14,0.00,0.0,1.61,1.58,valve_connector
15,0.00,0.0,1.61,1.58,valve_connector
16,0.00,0.0,1.61,1.58,valve_connector
17,0.00,0.0,1.61,1.58,valve_connector
18,0.00,0.0,1.62,1.58,valve_connector
19,0.00,0.0,1.62,1.58,valve_connector
20,0.00,0.0,1.62,1.58,valve_connector
21,0.00,0.0,1.62,1.58,valve_connector
22,0.00,0.0,1.62,1.58,valve_connector
23,0.00,0.0,1.62,1.58,valve_connector
24,0.00,0.0,1.62,1.58,valve_connector
25,0.00,0.0,1.62,1.58,valve_connector
26,0.00,0.0,1.62,1.58,valve_connector
27,0.00,0.0,1.62,1.58,valve_connector
28,0.00,0.0,1.62,1.58,valve_connector
29,0.00,0.0,1.62,1.58,valve_connector
30,0.00,0.0,1.62,1.58,valve_connector
31,0.00,0.0,1.63,1.58,valve_connector
32,0.00,0.0,1.62,1.58,valve_connector
33,0.00,0.0,1.62,1.58,valve_connector
34,0.00,0.0,1.62,1.58,valve_connector
35,0.00,0.0,1.62,1.58,valve_connector
36,0.00,0.0,1.62,1.58,valve_connector
37,0.00,0.0,1.63,1.58,valve_connector
38,0.00,0.0,1.62,1.58,valve_connector
39,0.00,0.0,1.63,1.59,valve_connector
40,0.00,0.0,1.62,1.59,valve_connector
41,0.00,0.0,1.63,1.59,valve_connector
42,0.00,0.0,1.62,1.59,valve_connector
43,0.00,0.0,1.62,1.59,valve_connector
44,0.00,0.0,1.63,1.59,valve_connector
45,0.00,0.0,1.62,1.59,valve_connector
46,0.00,0.0,1.62,1.59,valve_connector
47,0.00,0.0,1.63,1.59,valve_connector
48,0.00,0.0,1.63,1.58,valve_connector
49,0.00,0.0,1.62,1.59,valve_connector
50,0.00,0.0,1.63,1.59,valve_connector
51,0.01,0.0,1.63,1.59,valve_connector
52,0.00,0.0,1.63,1.59,valve_connector
53,0.00,0.0,1.62,1.59,valve_connector
54,0.00,0.0,1.63,1.58,valve_connector
55,0.00,0.0,1.62,1.59,valve_connector
56,0.00,0.0,1.62,1.59,valve_connector
57,0.00,0.0,1.63,1.59,valve_connector
58,0.00,0.0,1.63,1.59,valve_connector
59,0.00,0.0,1.63,1.59,valve_connector
60,0.00,0.0,1.63,1.59,valve_connector
61,0.00,0.0,1.63,1.59,valve_connector
62,0.00,0.0,1.63,1.59,valve_connector
63,0.00,0.0,1.63,1.59,valve_connector
64,0.00,0.0,1.63,1.59,valve_connector
65,0.00,0.0,1.63,1.59,valve_connector
66,0.00,0.0,1.63,1.59,valve_connector
67,0.00,0.0,1.63,1.59,valve_connector
68,0.00,0.0,1.63,1.59,valve_connector
69,0.00,0.0,1.63,1.59,valve_connector
70,0.00,0.0,1.63,1.59,valve_connector
71,0.00,0.0,1.63,1.59,valve_connector
72,0.00,0.0,1.63,1.59,valve_connector
73,0.00,0.0,1.63,1.59,valve_connector
74,0.00,0.0,1.63,1.59,valve_connector
75,0.00,0.0,1.63,1.59,valve_connector
76,0.00,0.0,1.63,1.59,valve_connector
77,0.00,0.01,1.63,1.59,valve_connector
78,0.00,0.0,1.63,1.59,valve_connector
79,0.00,0.0,1.63,1.59,valve_connector
80,0.00,0.0,1.63,1.59,valve_connector
81,0.00,0.0,1.63,1.59,valve_connector
82,0.00,0.0,1.63,1.59,valve_connector
83,0.00,0.0,1.63,1.59,valve_connector
84,0.00,0.0,1.63,1.59,valve_connector
85,0.00,0.0,1.63,1.59,valve_connector
86,0.00,0.0,1.63,1.59,valve_connector
87,0.00,0.0,1.63,1.59,valve_connector
88,0.00,0.0,1.63,1.59,valve_connector
89,0.00,0.0,1.63,1.59,valve_connector
90,0.00,0.0,1.63,1.59,valve_connector
91,0.00,0.0,1.63,1.59,valve_connector
92,0.00,0.0,1.63,1.59,valve_connector
93,0.00,0.0,1.63,1.59,valve_connector
94,0.00,0.0,1.63,1.59,valve_connector
95,0.00,0.0,1.63,1.59,valve_connector
96,0.00,0.0,1.63,1.59,valve_connector
97,0.00,0.0,1.63,1.59,valve_connector
98,0.00,0.0,1.63,1.59,valve_connector
99,0.00,0.0,1.63,1.59,valve_connector
100,0.00,0.0,1.63,1.59,valve_connector
101,0.00,0.0,1.63,1.59,valve_connector
102,0.00,0.0,1.63,1.59,valve_connector
103,0.00,0.0,1.63,1.59,valve_connector
104,0.00,0.0,1.63,1.59,valve_connector
105,0.00,0.0,1.63,1.59,valve_connector
106,0.00,0.0,1.63,1.59,valve_connector
107,0.00,0.0,1.63,1.59,valve_connector
108,0.00,0.0,1.63,1.59,valve_connector
109,0.00,0.0,1.63,1.59,valve_connector
110,0.00,0.0,1.64,1.59,valve_connector
111,0.00,0.0,1.63,1.59,valve_connector
112,0.00,0.0,1.63,1.59,valve_connector
113,0.00,0.0,1.63,1.59,valve_connector
114,0.00,0.0,1.63,1.58,valve_connector
115,0.00,0.0,1.63,1.59,valve_connector
116,0.00,0.0,1.63,1.59,valve_connector
117,0.00,0.0,1.63,1.59,valve_connector
118,0.00,0.0,1.63,1.59,valve_connector
119,0.00,0.0,1.63,1.59,valve_connector
120,0.00,0.0,1.63,1.59,valve_connector
121,0.00,0.0,1.63,1.59,valve_connector
122,0.00,0.0,1.63,1.59,valve_connector
123,0.00,0.0,1.63,1.59,valve_connector
124,0.00,0.0,1.63,1.59,valve_connector
125,0.00,0.0,1.63,1.59,valve_connector
126,0.00,0.0,1.63,1.59,valve_connector
127,0.00,0.0,1.63,1.58,valve_connector
128,0.00,0.0,1.63,1.59,valve_connector
129,0.00,0.0,1.63,1.59,valve_connector
130,0.00,0.0,1.63,1.59,valve_connector
131,0.00,0.0,1.63,1.59,valve_connector
132,0.00,0.0,1.63,1.59,valve_connector
133,0.00,0.0,1.63,1.59,valve_connector
134,0.00,0.0,1.63,1.59,valve_connector
135,0.00,0.0,1.63,1.59,valve_connector
136,0.00,0.0,1.63,1.59,valve_connector
137,0.00,0.0,1.63,1.59,valve_connector
138,0.00,0.0,1.63,1.59,valve_connector
139,0.00,0.0,1.63,1.59,valve_connector
140,0.00,0.0,1.63,1.59,valve_connector
141,0.00,0.0,1.63,1.59,valve_connector
142,0.00,0.0,1.63,1.59,valve_connector
143,0.00,0.0,1.63,1.59,valve_connector
144,0.00,0.0,1.63,1.59,valve_connector
145,0.00,0.0,1.63,1.59,valve_connector
146,0.00,0.0,1.63,1.59,valve_connector
147,0.00,0.0,1.63,1.59,valve_connector
148,0.00,0.0,1.64,1.59,valve_connector
149,0.00,0.0,1.63,1.59,valve_connector
0,0.00,0.0,1.8,1.78,valve_connector
1,0.00,0.0,1.8,1.78,valve_connector
2,0.00,0.0,1.81,1.78,valve_connector
3,0.00,0.0,1.81,1.78,valve_connector
4,0.00,0.0,1.69,1.68,valve_connector
5,0.00,0.0,1.58,1.57,valve_connector
6,0.00,0.0,1.6,1.58,valve_connector
7,0.00,0.0,1.6,1.58,valve_connector
8,0.00,0.0,1.6,1.58,valve_connector
9,0.00,0.0,1.6,1.57,valve_connector
10,0.00,0.0,1.61,1.57,valve_connector
11,0.00,0.0,1.61,1.58,valve_connector
12,0.00,0.0,1.61,1.58,valve_connector
13,0.00,0.0,1.61,1.58,valve_connector
14,0.00,0.0,1.61,1.58,valve_connector
15,0.00,0.0,1.62,1.58,valve_connector
16,0.00,0.0,1.62,1.58,valve_connector
17,0.00,0.0,1.62,1.58,valve_connector
18,0.00,0.0,1.62,1.58,valve_connector
19,0.00,0.0,1.62,1.58,valve_connector
20,0.00,0.0,1.61,1.58,valve_connector
21,0.00,0.0,1.62,1.59,valve_connector
22,0.00,0.0,1.62,1.58,valve_connector
23,0.00,0.0,1.62,1.58,valve_connector
24,0.00,0.0,1.62,1.58,valve_connector
25,0.00,0.0,1.62,1.58,valve_connector
26,0.00,0.0,1.62,1.58,valve_connector
27,0.00,0.0,1.61,1.58,valve_connector
28,0.00,0.0,1.62,1.59,valve_connector
29,0.00,0.0,1.62,1.58,valve_connector
30,0.00,0.0,1.62,1.58,valve_connector
31,0.00,0.0,1.62,1.58,valve_connector
32,0.00,0.0,1.62,1.59,valve_connector
33,0.00,0.0,1.62,1.59,valve_connector
34,0.00,0.0,1.62,1.58,valve_connector
35,0.00,0.0,1.62,1.58,valve_connector
36,0.00,0.0,1.62,1.59,valve_connector
37,0.00,0.0,1.62,1.58,valve_connector
38,0.00,0.0,1.62,1.59,valve_connector
39,0.00,0.0,1.62,1.58,valve_connector
40,0.00,0.0,1.62,1.59,valve_connector
41,0.00,0.0,1.62,1.59,valve_connector
42,0.00,0.0,1.63,1.59,valve_connector
43,0.00,0.0,1.62,1.59,valve_connector
44,0.00,0.0,1.63,1.59,valve_connector
45,0.00,0.0,1.63,1.59,valve_connector
46,0.00,0.0,1.62,1.59,valve_connector
47,0.00,0.0,1.62,1.59,valve_connector
48,0.00,0.0,1.62,1.59,valve_connector
49,0.00,0.0,1.62,1.59,valve_connector
50,0.00,0.0,1.63,1.58,valve_connector
51,0.00,0.0,1.63,1.59,valve_connector
52,0.00,0.0,1.62,1.59,valve_connector
53,0.00,0.0,1.62,1.59,valve_connector
54,0.00,0.0,1.63,1.59,valve_connector
55,0.00,0.0,1.63,1.59,valve_connector
56,0.00,0.0,1.63,1.59,valve_connector
57,0.00,0.0,1.63,1.59,valve_connector
58,0.00,0.0,1.63,1.59,valve_connector
59,0.00,0.0,1.63,1.59,valve_connector
60,0.00,0.0,1.63,1.59,valve_connector
61,0.00,0.0,1.62,1.59,valve_connector
62,0.00,0.0,1.63,1.59,valve_connector
63,0.00,0.0,1.63,1.59,valve_connector
64,0.00,0.0,1.63,1.59,valve_connector
65,0.00,0.0,1.62,1.58,valve_connector
66,0.00,0.0,1.62,1.59,valve_connector
67,0.00,0.0,1.63,1.59,valve_connector
68,0.00,0.0,1.63,1.59,valve_connector
69,0.00,0.0,1.63,1.59,valve_connector
70,0.00,0.0,1.62,1.59,valve_connector
71,0.00,0.0,1.64,1.59,valve_connector
72,0.00,0.0,1.63,1.59,valve_connector
73,0.00,0.0,1.63,1.59,valve_connector
74,0.00,0.0,1.63,1.59,valve_connector
75,0.00,0.0,1.63,1.59,valve_connector
76,0.00,0.0,1.63,1.59,valve_connector
77,0.00,0.0,1.63,1.59,valve_connector
78,0.00,0.0,1.63,1.59,valve_connector
79,0.00,0.0,1.63,1.59,valve_connector
80,0.00,0.0,1.63,1.59,valve_connector
81,0.00,0.0,1.63,1.59,valve_connector
82,0.00,0.0,1.63,1.59,valve_connector
83,0.00,0.0,1.63,1.6,valve_connector
84,0.00,0.0,1.63,1.59,valve_connector
85,0.00,0.0,1.63,1.59,valve_connector
86,0.00,0.0,1.63,1.59,valve_connector
87,0.00,0.0,1.63,1.59,valve_connector
88,0.00,0.0,1.63,1.59,valve_connector
89,0.00,0.0,1.63,1.59,valve_connector
90,0.00,0.0,1.63,1.59,valve_connector
91,0.00,0.0,1.63,1.6,valve_connector
92,0.00,0.0,1.63,1.59,valve_connector
93,0.00,0.0,1.63,1.59,valve_connector
94,0.00,0.0,1.63,1.59,valve_connector
95,0.00,0.0,1.63,1.59,valve_connector
96,0.00,0.0,1.63,1.59,valve_connector
97,0.00,0.0,1.63,1.59,valve_connector
98,0.00,0.0,1.63,1.59,valve_connector
99,0.00,0.0,1.63,1.59,valve_connector
100,0.00,0.0,1.63,1.59,valve_connector
101,0.00,0.0,1.63,1.59,valve_connector
102,0.00,0.0,1.63,1.59,valve_connector
103,0.00,0.0,1.63,1.59,valve_connector
104,0.00,0.0,1.63,1.59,valve_connector
105,0.00,0.0,1.63,1.59,valve_connector
106,0.00,0.0,1.63,1.59,valve_connector
107,0.00,0.0,1.63,1.59,valve_connector
108,0.00,0.0,1.63,1.59,valve_connector
109,0.00,0.0,1.63,1.59,valve_connector
110,0.00,0.0,1.63,1.6,valve_connector
111,0.00,0.0,1.63,1.59,valve_connector
112,0.00,0.0,1.63,1.59,valve_connector
113,0.00,0.0,1.63,1.59,valve_connector
114,0.00,0.0,1.63,1.59,valve_connector
115,0.00,0.0,1.63,1.59,valve_connector
116,0.00,0.0,1.63,1.59,valve_connector
117,0.00,0.0,1.63,1.6,valve_connector
118,0.00,0.0,1.63,1.59,valve_connector
119,0.00,0.0,1.63,1.59,valve_connector
120,0.00,0.0,1.63,1.59,valve_connector
121,0.00,0.0,1.64,1.59,valve_connector
122,0.00,0.0,1.63,1.59,valve_connector
123,0.00,0.0,1.63,1.59,valve_connector
124,0.00,0.0,1.63,1.59,valve_connector
125,0.00,0.0,1.63,1.6,valve_connector
126,0.00,0.0,1.63,1.59,valve_connector
127,0.00,0.0,1.63,1.59,valve_connector
128,0.00,0.0,1.63,1.59,valve_connector
129,0.00,0.0,1.63,1.59,valve_connector
130,0.00,0.0,1.63,1.59,valve_connector
131,0.00,0.0,1.63,1.59,valve_connector
132,0.00,0.0,1.63,1.59,valve_connector
133,0.00,0.0,1.63,1.59,valve_connector
134,0.00,0.0,1.63,1.59,valve_connector
135,0.00,0.0,1.63,1.59,valve_connector
136,0.00,0.0,1.63,1.59,valve_connector
137,0.00,0.0,1.63,1.59,valve_connector
138,0.00,0.0,1.63,1.59,valve_connector
139,0.00,0.0,1.63,1.59,valve_connector
140,0.00,0.0,1.63,1.59,valve_connector
141,0.00,0.0,1.63,1.59,valve_connector
142,0.00,0.0,1.63,1.59,valve_connector
143,0.00,0.0,1.63,1.59,valve_connector
144,0.00,0.0,1.63,1.59,valve_connector
145,0.00,0.0,1.63,1.6,valve_connector
146,0.00,0.0,1.63,1.59,valve_connector
147,0.00,0.0,1.63,1.6,valve_connector
148,0.00,0.0,1.63,1.59,valve_connector
149,0.00,0.0,1.63,1.59,valve_connector
0,0.00,0.0,1.8,1.78,valve_connector
1,0.00,0.0,1.8,1.78,valve_connector
2,0.00,0.0,1.81,1.78,valve_connector
3,0.00,0.0,1.81,1.78,valve_connector
4,0.00,0.0,1.81,1.78,valve_connector
6,0.00,0.0,1.81,1.78,valve_connector
7,0.00,0.0,1.81,1.78,valve_connector
8,0.00,0.0,1.81,1.78,valve_connector
9,0.00,0.0,1.71,1.7,valve_connector
10,0.00,0.0,1.6,1.58,valve_connector
11,0.00,0.0,1.6,1.59,valve_connector
12,0.00,0.0,1.6,1.59,valve_connector
13,0.00,0.0,1.6,1.58,valve_connector
14,0.00,0.0,1.61,1.58,valve_connector
15,0.00,0.0,1.62,1.58,valve_connector
16,0.00,0.0,1.62,1.58,valve_connector
17,0.00,0.0,1.62,1.58,valve_connector
18,0.00,0.0,1.62,1.58,valve_connector
19,0.00,0.0,1.62,1.58,valve_connector
20,0.00,0.0,1.62,1.58,valve_connector
21,0.00,0.0,1.62,1.58,valve_connector
22,0.00,0.0,1.62,1.58,valve_connector
23,0.00,0.0,1.62,1.58,valve_connector
24,0.00,0.0,1.62,1.58,valve_connector
25,0.00,0.0,1.62,1.58,valve_connector
26,0.00,0.0,1.62,1.59,valve_connector
27,0.00,0.0,1.62,1.58,valve_connector
28,0.00,0.0,1.62,1.58,valve_connector
29,0.00,0.0,1.62,1.59,valve_connector
30,0.00,0.0,1.62,1.59,valve_connector
31,0.00,0.0,1.62,1.58,valve_connector
32,0.00,0.0,1.62,1.59,valve_connector
33,0.00,0.0,1.62,1.58,valve_connector
34,0.00,0.0,1.62,1.55,valve_connector
35,0.00,0.0,1.62,1.59,valve_connector
36,0.00,0.0,1.63,1.59,valve_connector
37,0.00,0.0,1.63,1.59,valve_connector
38,0.00,0.0,1.62,1.59,valve_connector
39,0.00,0.0,1.63,1.59,valve_connector
40,0.00,0.0,1.63,1.59,valve_connector
41,0.00,0.0,1.63,1.61,valve_connector
42,0.00,0.0,1.63,1.59,valve_connector
43,0.00,0.0,1.63,1.59,valve_connector
44,0.00,0.0,1.62,1.59,valve_connector
45,0.00,0.0,1.62,1.59,valve_connector
46,0.00,0.0,1.63,1.59,valve_connector
47,0.00,0.0,1.62,1.59,valve_connector
48,0.00,0.0,1.63,1.58,valve_connector
49,0.00,0.0,1.63,1.59,valve_connector
50,0.00,0.0,1.62,1.59,valve_connector
51,0.00,0.0,1.62,1.59,valve_connector
52,0.00,0.0,1.63,1.59,valve_connector
53,0.00,0.0,1.63,1.59,valve_connector
54,0.00,0.0,1.63,1.59,valve_connector
55,0.00,0.0,1.63,1.59,valve_connector
56,0.00,0.0,1.63,1.59,valve_connector
57,0.00,0.0,1.63,1.59,valve_connector
58,0.00,0.0,1.63,1.59,valve_connector
59,0.00,0.0,1.63,1.59,valve_connector
60,0.00,0.0,1.63,1.59,valve_connector
61,0.00,0.0,1.63,1.59,valve_connector
62,0.00,0.0,1.63,1.59,valve_connector
63,0.01,0.0,1.63,1.59,valve_connector
64,0.00,0.0,1.63,1.59,valve_connector
65,0.00,0.0,1.63,1.59,valve_connector
66,0.00,0.0,1.63,1.59,valve_connector
67,0.00,0.0,1.63,1.59,valve_connector
68,0.00,0.0,1.63,1.59,valve_connector
69,0.00,0.0,1.63,1.59,valve_connector
70,0.00,0.0,1.63,1.59,valve_connector
71,0.00,0.0,1.63,1.59,valve_connector
72,0.00,0.0,1.63,1.59,valve_connector
73,0.00,0.0,1.63,1.59,valve_connector
74,0.00,0.0,1.63,1.59,valve_connector
75,0.00,0.0,1.63,1.59,valve_connector
76,0.00,0.0,1.63,1.59,valve_connector
77,0.00,0.0,1.63,1.59,valve_connector
78,0.00,0.0,1.63,1.59,valve_connector
79,0.00,0.0,1.63,1.59,valve_connector
80,0.00,0.0,1.63,1.59,valve_connector
81,0.00,0.0,1.63,1.59,valve_connector
82,0.00,0.0,1.63,1.59,valve_connector
83,0.00,0.0,1.63,1.59,valve_connector
84,0.00,0.0,1.63,1.59,valve_connector
85,0.00,0.0,1.63,1.59,valve_connector
86,0.00,0.0,1.63,1.59,valve_connector
87,0.00,0.0,1.63,1.59,valve_connector
88,0.00,0.0,1.63,1.59,valve_connector
89,0.00,0.0,1.63,1.59,valve_connector
90,0.00,0.0,1.63,1.59,valve_connector
91,0.00,0.0,1.63,1.59,valve_connector
92,0.00,0.0,1.63,1.59,valve_connector
93,0.00,0.0,1.63,1.59,valve_connector
94,0.00,0.0,1.63,1.59,valve_connector
95,0.00,0.0,1.63,1.59,valve_connector
96,0.00,0.0,1.63,1.59,valve_connector
97,0.00,0.0,1.63,1.59,valve_connector
98,0.00,0.0,1.63,1.59,valve_connector
99,0.00,0.0,1.63,1.59,valve_connector
100,0.00,0.0,1.63,1.59,valve_connector
101,0.00,0.0,1.63,1.59,valve_connector
102,0.00,0.0,1.63,1.59,valve_connector
103,0.00,0.0,1.63,1.59,valve_connector
104,0.00,0.0,1.63,1.59,valve_connector
105,0.00,0.0,1.63,1.59,valve_connector
106,0.00,0.0,1.63,1.59,valve_connector
107,0.00,0.0,1.63,1.59,valve_connector
108,0.00,0.0,1.63,1.59,valve_connector
109,0.00,0.0,1.63,1.59,valve_connector
110,0.00,0.0,1.63,1.6,valve_connector
111,0.00,0.0,1.63,1.59,valve_connector
112,0.00,0.0,1.63,1.59,valve_connector
113,0.00,0.0,1.63,1.59,valve_connector
114,0.00,0.0,1.63,1.59,valve_connector
115,0.00,0.0,1.61,1.59,valve_connector
116,0.00,0.0,1.63,1.59,valve_connector
117,0.00,0.0,1.63,1.6,valve_connector
118,0.00,0.0,1.63,1.59,valve_connector
119,0.00,0.0,1.63,1.6,valve_connector
120,0.00,0.0,1.63,1.59,valve_connector
121,0.00,0.0,1.63,1.59,valve_connector
122,0.00,0.0,1.63,1.59,valve_connector
123,0.00,0.0,1.63,1.59,valve_connector
124,0.00,0.0,1.63,1.59,valve_connector
125,0.00,0.0,1.63,1.59,valve_connector
126,0.00,0.0,1.63,1.59,valve_connector
127,0.00,0.0,1.63,1.6,valve_connector
128,0.00,0.0,1.63,1.59,valve_connector
129,0.00,0.0,1.63,1.59,valve_connector
130,0.00,0.0,1.63,1.6,valve_connector
131,0.00,0.0,1.63,1.59,valve_connector
132,0.00,0.0,1.63,1.59,valve_connector
133,0.00,0.0,1.63,1.59,valve_connector
134,0.00,0.0,1.63,1.6,valve_connector
135,0.00,0.0,1.63,1.59,valve_connector
136,0.00,0.0,1.6,1.59,valve_connector
137,0.00,0.0,1.63,1.59,valve_connector
138,0.00,0.0,1.63,1.59,valve_connector
139,0.00,0.0,1.63,1.59,valve_connector
140,0.00,0.0,1.63,1.59,valve_connector
141,0.00,0.0,1.63,1.59,valve_connector
142,0.00,0.0,1.63,1.59,valve_connector
143,0.00,0.0,1.63,1.59,valve_connector
144,0.00,0.0,1.63,1.6,valve_connector
145,0.00,0.0,1.63,1.59,valve_connector
146,0.00,0.0,1.63,1.59,valve_connector
147,0.00,0.0,1.63,1.59,valve_connector
148,0.00,0.0,1.63,1.59,valve_connector
149,0.00,0.0,1.63,1.59,valve_connector
150,0.00,0.0,1.63,1.59,valve_connector
0,0.00,0.0,1.79,1.77,silicon_block
1,0.00,0.0,1.79,1.77,silicon_block
2,0.00,0.0,1.79,1.77,silicon_block
3,0.00,0.0,1.79,1.77,silicon_block
4,0.00,0.0,1.79,1.77,silicon_block
5,0.00,0.0,1.79,1.77,silicon_block
6,0.00,0.0,1.79,1.77,silicon_block
7,0.00,0.0,1.79,1.77,silicon_block
8,0.00,0.0,1.79,1.77,silicon_block
9,0.00,0.0,1.79,1.77,silicon_block
10,0.00,0.0,1.67,1.68,silicon_block
11,0.09,0.0,1.59,1.56,silicon_block
12,0.83,0.17,1.57,1.53,silicon_block
13,1.19,0.88,1.57,1.54,silicon_block
14,1.31,1.04,1.58,1.55,silicon_block
15,1.36,1.12,1.58,1.54,silicon_block
16,1.40,1.16,1.58,1.54,silicon_block
17,1.44,1.18,1.58,1.54,silicon_block
18,1.45,1.2,1.59,1.54,silicon_block
19,1.45,1.19,1.58,1.55,silicon_block
20,1.45,1.21,1.59,1.54,silicon_block
21,1.46,1.21,1.59,1.54,silicon_block
22,1.47,1.2,1.58,1.55,silicon_block
23,1.47,1.2,1.58,1.55,silicon_block
24,1.47,1.21,1.58,1.55,silicon_block
25,1.47,1.21,1.58,1.55,silicon_block
26,1.47,1.21,1.59,1.55,silicon_block
27,1.47,1.21,1.59,1.55,silicon_block
28,1.47,1.21,1.59,1.55,silicon_block
29,1.47,1.21,1.59,1.55,silicon_block
30,1.47,1.22,1.59,1.55,silicon_block
31,1.47,1.22,1.59,1.55,silicon_block
32,1.47,1.21,1.59,1.56,silicon_block
33,1.47,1.22,1.59,1.55,silicon_block
34,1.47,1.22,1.59,1.55,silicon_block
35,1.47,1.21,1.59,1.55,silicon_block
36,1.48,1.21,1.59,1.55,silicon_block
37,1.48,1.21,1.59,1.55,silicon_block
38,1.48,1.21,1.59,1.55,silicon_block
39,1.48,1.21,1.59,1.55,silicon_block
40,1.48,1.21,1.59,1.56,silicon_block
41,1.48,1.22,1.6,1.55,silicon_block
42,1.47,1.22,1.59,1.55,silicon_block
43,1.48,1.22,1.6,1.55,silicon_block
44,1.48,1.21,1.6,1.55,silicon_block
45,1.48,1.21,1.59,1.56,silicon_block
46,1.48,1.21,1.6,1.56,silicon_block
47,1.48,1.22,1.6,1.55,silicon_block
48,1.48,1.21,1.59,1.56,silicon_block
49,1.48,1.21,1.59,1.56,silicon_block
50,1.48,1.21,1.59,1.56,silicon_block
51,1.48,1.21,1.59,1.57,silicon_block
52,1.47,1.21,1.59,1.56,silicon_block
53,1.48,1.21,1.59,1.55,silicon_block
54,1.47,1.22,1.6,1.55,silicon_block
55,1.47,1.22,1.6,1.56,silicon_block
56,1.47,1.22,1.6,1.56,silicon_block
57,1.48,1.22,1.6,1.56,silicon_block
58,1.48,1.21,1.6,1.56,silicon_block
59,1.47,1.22,1.6,1.56,silicon_block
60,1.48,1.22,1.6,1.55,silicon_block
61,1.48,1.21,1.6,1.55,silicon_block
62,1.48,1.21,1.59,1.56,silicon_block
63,1.47,1.21,1.59,1.56,silicon_block
64,1.48,1.21,1.59,1.56,silicon_block
65,1.47,1.21,1.6,1.56,silicon_block
66,1.48,1.21,1.59,1.56,silicon_block
67,1.47,1.22,1.6,1.56,silicon_block
68,1.47,1.22,1.6,1.55,silicon_block
69,1.47,1.22,1.6,1.56,silicon_block
70,1.47,1.22,1.6,1.55,silicon_block
71,1.47,1.21,1.6,1.56,silicon_block
72,1.46,1.22,1.6,1.56,silicon_block
73,1.48,1.22,1.6,1.56,silicon_block
74,1.47,1.21,1.6,1.56,silicon_block
75,1.47,1.21,1.6,1.56,silicon_block
76,1.47,1.21,1.6,1.56,silicon_block
77,1.47,1.21,1.6,1.56,silicon_block
78,1.47,1.2,1.6,1.56,silicon_block
79,1.47,1.21,1.6,1.56,silicon_block
80,1.47,1.22,1.6,1.56,silicon_block
81,1.47,1.22,1.6,1.56,silicon_block
82,1.47,1.22,1.6,1.56,silicon_block
83,1.47,1.22,1.6,1.56,silicon_block
84,1.47,1.21,1.6,1.56,silicon_block
85,1.47,1.2,1.6,1.56,silicon_block
86,1.47,1.22,1.6,1.56,silicon_block
87,1.47,1.21,1.6,1.56,silicon_block
88,1.47,1.21,1.6,1.56,silicon_block
89,1.47,1.21,1.6,1.56,silicon_block
90,1.47,1.21,1.6,1.56,silicon_block
91,1.47,1.21,1.6,1.56,silicon_block
92,1.47,1.21,1.6,1.56,silicon_block
93,1.47,1.21,1.6,1.56,silicon_block
94,1.47,1.22,1.6,1.56,silicon_block
95,1.47,1.22,1.6,1.56,silicon_block
96,1.47,1.22,1.6,1.56,silicon_block
97,1.47,1.21,1.6,1.56,silicon_block
98,1.47,1.22,1.6,1.56,silicon_block
99,1.47,1.21,1.6,1.56,silicon_block
100,1.47,1.21,1.6,1.56,silicon_block
101,1.47,1.21,1.6,1.56,silicon_block
102,1.47,1.21,1.6,1.56,silicon_block
103,1.47,1.21,1.6,1.56,silicon_block
104,1.47,1.21,1.6,1.56,silicon_block
105,1.47,1.21,1.6,1.56,silicon_block
106,1.47,1.22,1.6,1.56,silicon_block
107,1.47,1.22,1.6,1.56,silicon_block
108,1.47,1.22,1.61,1.56,silicon_block
109,1.47,1.21,1.6,1.56,silicon_block
110,1.47,1.21,1.6,1.56,silicon_block
111,1.46,1.22,1.6,1.56,silicon_block
112,1.47,1.22,1.6,1.56,silicon_block
113,1.47,1.2,1.6,1.56,silicon_block
114,1.47,1.21,1.6,1.56,silicon_block
115,1.47,1.21,1.6,1.56,silicon_block
116,1.47,1.21,1.6,1.56,silicon_block
117,1.47,1.21,1.6,1.56,silicon_block
118,1.47,1.21,1.6,1.56,silicon_block
119,1.47,1.22,1.6,1.56,silicon_block
120,1.47,1.21,1.6,1.56,silicon_block
121,1.47,1.21,1.6,1.56,silicon_block
122,1.47,1.22,1.6,1.56,silicon_block
123,1.47,1.21,1.6,1.56,silicon_block
124,1.47,1.22,1.6,1.56,silicon_block
125,1.47,1.22,1.6,1.56,silicon_block
126,1.47,1.21,1.6,1.57,silicon_block
127,1.47,1.21,1.6,1.57,silicon_block
128,1.47,1.21,1.6,1.56,silicon_block
129,1.47,1.21,1.6,1.56,silicon_block
130,1.47,1.21,1.6,1.56,silicon_block
131,1.47,1.21,1.6,1.56,silicon_block
132,1.47,1.22,1.61,1.56,silicon_block
133,1.46,1.22,1.61,1.56,silicon_block
134,1.47,1.22,1.6,1.56,silicon_block
